Time,Channel 1,Channel 2,Channel 3,Channel 4
3400,1554,349,1574,2916
4400,1537,332,1747,2829
5400,1535,311,1646,2785
6400,1515,291,1586,2721
7400,1462,257,1289,2631
8400,1494,263,1434,2570
9400,1468,242,1393,2499
10400,1454,222,1069,2460
11300,1255,184,1273,2138
12300,1436,204,1079,2334
13300,1401,199,1182,2276
14300,1404,168,1109,2240
15300,1356,167,827,2153
16300,1372,155,1015,2135
17300,1335,153,994,2044
18300,1343,143,931,2044
19300,1304,128,913,1935
20300,1303,124,870,1934
21200,1172,110,585,1683
22200,1292,114,975,1852
23200,1248,105,536,1760
24200,1260,101,743,1771
25200,1248,97,730,1698
26200,1220,95,688,1682
27200,1221,89,681,1625
28200,1177,75,661,1587
29200,1211,83,603,1569
30200,1165,79,618,1515
31100,1069,66,574,1366
32100,1130,62,523,1441
33100,1149,67,537,1426
34100,1124,70,289,1393
35100,1134,58,503,1371
36100,1104,56,509,1333
37100,1093,60,472,1308
38100,1084,51,483,1252
39100,1077,54,447,1253
40000,955,45,458,1101
41000,1047,51,374,1194
42000,1040,46,438,1144
43000,1041,48,396,1161
44000,1028,42,411,1120
45000,985,42,379,1085
46000,1009,45,377,1065
47000,993,41,369,1032
48000,981,37,359,1045
49000,951,38,352,1003
49900,877,38,340,877
50900,955,36,302,947
51900,943,36,324,957
52900,908,31,321,926
53900,937,38,310,912
54900,920,34,306,866
55900,900,31,287,870
56900,886,30,291,863
57900,871,36,292,836
58800,803,29,28,719
59800,875,29,496,803
60800,847,29,264,795
61800,826,33,270,769
62800,860,30,7,744
63800,840,30,500,743
64800,824,28,0,727
65800,793,27,239,718
66800,812,32,247,693
67700,724,25,231,609
68700,796,28,209,676
69700,761,25,224,667
70700,781,33,235,645
71700,769,27,219,620
72700,760,25,207,614
73700,736,26,209,622
74700,736,30,221,604
75700,750,27,209,566
76700,736,26,196,580
77600,630,22,202,512
78600,704,29,183,559
79600,723,26,196,525
80600,703,25,186,539
81600,692,26,193,534
